module {
  func.func @inference_to_compile(%arg0: tensor<1x6x!FHE.esint<4>>) -> tensor<1x2x!FHE.eint<6>> {
    %inserted_slice_21 = tensor.insert_slice %from_elements_20 into %inserted_slice[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_22 = tensor.extract %20[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_23 = tensor.from_elements %extracted_22 : tensor<1x!FHE.eint<4>>
    %inserted_slice_24 = tensor.insert_slice %from_elements_23 into %inserted_slice_21[16] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_25 = tensor.extract %20[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_26 = tensor.from_elements %extracted_25 : tensor<1x!FHE.eint<4>>
    %inserted_slice_27 = tensor.insert_slice %from_elements_26 into %inserted_slice_24[17] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %23 = "FHELinalg.apply_lookup_table"(%18, %cst_16) : (tensor<2x!FHE.esint<2>>, tensor<4xi64>) -> tensor<2x!FHE.eint<6>>
    %24 = "FHELinalg.sub_eint"(%from_elements_14, %from_elements_11) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %25 = "FHELinalg.mul_eint"(%24, %23) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %26 = "FHELinalg.add_eint"(%from_elements_11, %25) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %27 = "FHELinalg.add_eint"(%from_elements_11, %from_elements_14) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %28 = "FHELinalg.sub_eint"(%27, %26) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_28 = tensor.extract %28[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_29 = tensor.from_elements %extracted_28 : tensor<1x!FHE.eint<6>>
    %inserted_slice_30 = tensor.insert_slice %from_elements_29 into %13[0] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_31 = tensor.extract %28[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_32 = tensor.from_elements %extracted_31 : tensor<1x!FHE.eint<6>>
    %inserted_slice_33 = tensor.insert_slice %from_elements_32 into %inserted_slice_30[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_34 = tensor.extract %26[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_35 = tensor.from_elements %extracted_34 : tensor<1x!FHE.eint<6>>
    %inserted_slice_36 = tensor.insert_slice %from_elements_35 into %inserted_slice_33[16] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_37 = tensor.extract %26[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_38 = tensor.from_elements %extracted_37 : tensor<1x!FHE.eint<6>>
    %inserted_slice_39 = tensor.insert_slice %from_elements_38 into %inserted_slice_36[17] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_40 = tensor.extract %inserted_slice_27[%c0] : tensor<18x!FHE.eint<4>>
    %extracted_41 = tensor.extract %inserted_slice_27[%c1] : tensor<18x!FHE.eint<4>>
    %c2 = arith.constant 2 : index
    %extracted_42 = tensor.extract %inserted_slice_27[%c2] : tensor<18x!FHE.eint<4>>
    %c3 = arith.constant 3 : index
    %extracted_43 = tensor.extract %inserted_slice_27[%c3] : tensor<18x!FHE.eint<4>>
    %c4 = arith.constant 4 : index
    %extracted_44 = tensor.extract %inserted_slice_27[%c4] : tensor<18x!FHE.eint<4>>
    %c5 = arith.constant 5 : index
    %extracted_45 = tensor.extract %inserted_slice_27[%c5] : tensor<18x!FHE.eint<4>>
    %c6 = arith.constant 6 : index
    %extracted_46 = tensor.extract %inserted_slice_27[%c6] : tensor<18x!FHE.eint<4>>
    %c7 = arith.constant 7 : index
    %extracted_47 = tensor.extract %inserted_slice_27[%c7] : tensor<18x!FHE.eint<4>>
    %from_elements_48 = tensor.from_elements %extracted_40, %extracted_41, %extracted_42, %extracted_43, %extracted_44, %extracted_45, %extracted_46, %extracted_47 : tensor<8x!FHE.eint<4>>
    %c8 = arith.constant 8 : index
    %extracted_49 = tensor.extract %inserted_slice_27[%c8] : tensor<18x!FHE.eint<4>>
    %c9 = arith.constant 9 : index
    %extracted_50 = tensor.extract %inserted_slice_27[%c9] : tensor<18x!FHE.eint<4>>
    %c10 = arith.constant 10 : index
    %extracted_51 = tensor.extract %inserted_slice_27[%c10] : tensor<18x!FHE.eint<4>>
    %c11 = arith.constant 11 : index
    %extracted_52 = tensor.extract %inserted_slice_27[%c11] : tensor<18x!FHE.eint<4>>
    %c12 = arith.constant 12 : index
    %extracted_53 = tensor.extract %inserted_slice_27[%c12] : tensor<18x!FHE.eint<4>>
    %c13 = arith.constant 13 : index
    %extracted_54 = tensor.extract %inserted_slice_27[%c13] : tensor<18x!FHE.eint<4>>
    %c14 = arith.constant 14 : index
    %extracted_55 = tensor.extract %inserted_slice_27[%c14] : tensor<18x!FHE.eint<4>>
    %c15 = arith.constant 15 : index
    %extracted_56 = tensor.extract %inserted_slice_27[%c15] : tensor<18x!FHE.eint<4>>
    %from_elements_57 = tensor.from_elements %extracted_49, %extracted_50, %extracted_51, %extracted_52, %extracted_53, %extracted_54, %extracted_55, %extracted_56 : tensor<8x!FHE.eint<4>>
    %extracted_58 = tensor.extract %inserted_slice_39[%c0] : tensor<18x!FHE.eint<6>>
    %extracted_59 = tensor.extract %inserted_slice_39[%c1] : tensor<18x!FHE.eint<6>>
    %extracted_60 = tensor.extract %inserted_slice_39[%c2] : tensor<18x!FHE.eint<6>>
    %extracted_61 = tensor.extract %inserted_slice_39[%c3] : tensor<18x!FHE.eint<6>>
    %extracted_62 = tensor.extract %inserted_slice_39[%c4] : tensor<18x!FHE.eint<6>>
    %extracted_63 = tensor.extract %inserted_slice_39[%c5] : tensor<18x!FHE.eint<6>>
    %extracted_64 = tensor.extract %inserted_slice_39[%c6] : tensor<18x!FHE.eint<6>>
    %extracted_65 = tensor.extract %inserted_slice_39[%c7] : tensor<18x!FHE.eint<6>>
    %from_elements_66 = tensor.from_elements %extracted_58, %extracted_59, %extracted_60, %extracted_61, %extracted_62, %extracted_63, %extracted_64, %extracted_65 : tensor<8x!FHE.eint<6>>
    %extracted_67 = tensor.extract %inserted_slice_39[%c8] : tensor<18x!FHE.eint<6>>
    %extracted_68 = tensor.extract %inserted_slice_39[%c9] : tensor<18x!FHE.eint<6>>
    %extracted_69 = tensor.extract %inserted_slice_39[%c10] : tensor<18x!FHE.eint<6>>
    %extracted_70 = tensor.extract %inserted_slice_39[%c11] : tensor<18x!FHE.eint<6>>
    %extracted_71 = tensor.extract %inserted_slice_39[%c12] : tensor<18x!FHE.eint<6>>
    %extracted_72 = tensor.extract %inserted_slice_39[%c13] : tensor<18x!FHE.eint<6>>
    %extracted_73 = tensor.extract %inserted_slice_39[%c14] : tensor<18x!FHE.eint<6>>
    %extracted_74 = tensor.extract %inserted_slice_39[%c15] : tensor<18x!FHE.eint<6>>
    %from_elements_75 = tensor.from_elements %extracted_67, %extracted_68, %extracted_69, %extracted_70, %extracted_71, %extracted_72, %extracted_73, %extracted_74 : tensor<8x!FHE.eint<6>>
    %29 = "FHELinalg.sub_eint"(%from_elements_57, %from_elements_48) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %30 = "FHELinalg.mul_eint_int"(%29, %from_elements) : (tensor<8x!FHE.eint<4>>, tensor<1xi5>) -> tensor<8x!FHE.eint<4>>
    %31 = "FHELinalg.reinterpret_precision"(%30) : (tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<1>>
    %32 = "FHELinalg.apply_lookup_table"(%31, %cst) : (tensor<8x!FHE.eint<1>>, tensor<2xi64>) -> tensor<8x!FHE.eint<4>>
    %33 = "FHELinalg.add_eint"(%from_elements_48, %32) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %34 = "FHELinalg.add_eint"(%from_elements_48, %from_elements_57) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %35 = "FHELinalg.sub_eint"(%34, %33) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %extracted_76 = tensor.extract %35[%c0] : tensor<8x!FHE.eint<4>>
    %from_elements_77 = tensor.from_elements %extracted_76 : tensor<1x!FHE.eint<4>>
    %inserted_slice_78 = tensor.insert_slice %from_elements_77 into %inserted_slice_27[0] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_79 = tensor.extract %35[%c1] : tensor<8x!FHE.eint<4>>
    %from_elements_80 = tensor.from_elements %extracted_79 : tensor<1x!FHE.eint<4>>
    %inserted_slice_81 = tensor.insert_slice %from_elements_80 into %inserted_slice_78[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_82 = tensor.extract %35[%c2] : tensor<8x!FHE.eint<4>>
    %from_elements_83 = tensor.from_elements %extracted_82 : tensor<1x!FHE.eint<4>>
    %inserted_slice_84 = tensor.insert_slice %from_elements_83 into %inserted_slice_81[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_85 = tensor.extract %35[%c3] : tensor<8x!FHE.eint<4>>
    %from_elements_86 = tensor.from_elements %extracted_85 : tensor<1x!FHE.eint<4>>
    %inserted_slice_87 = tensor.insert_slice %from_elements_86 into %inserted_slice_84[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_88 = tensor.extract %35[%c4] : tensor<8x!FHE.eint<4>>
    %from_elements_89 = tensor.from_elements %extracted_88 : tensor<1x!FHE.eint<4>>
    %inserted_slice_90 = tensor.insert_slice %from_elements_89 into %inserted_slice_87[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_91 = tensor.extract %35[%c5] : tensor<8x!FHE.eint<4>>
    %from_elements_92 = tensor.from_elements %extracted_91 : tensor<1x!FHE.eint<4>>
    %inserted_slice_93 = tensor.insert_slice %from_elements_92 into %inserted_slice_90[5] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_94 = tensor.extract %35[%c6] : tensor<8x!FHE.eint<4>>
    %from_elements_95 = tensor.from_elements %extracted_94 : tensor<1x!FHE.eint<4>>
    %inserted_slice_96 = tensor.insert_slice %from_elements_95 into %inserted_slice_93[6] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_97 = tensor.extract %35[%c7] : tensor<8x!FHE.eint<4>>
    %from_elements_98 = tensor.from_elements %extracted_97 : tensor<1x!FHE.eint<4>>
    %inserted_slice_99 = tensor.insert_slice %from_elements_98 into %inserted_slice_96[7] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_100 = tensor.extract %33[%c0] : tensor<8x!FHE.eint<4>>
    %from_elements_101 = tensor.from_elements %extracted_100 : tensor<1x!FHE.eint<4>>
    %inserted_slice_102 = tensor.insert_slice %from_elements_101 into %inserted_slice_99[8] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_103 = tensor.extract %33[%c1] : tensor<8x!FHE.eint<4>>
    %from_elements_104 = tensor.from_elements %extracted_103 : tensor<1x!FHE.eint<4>>
    %inserted_slice_105 = tensor.insert_slice %from_elements_104 into %inserted_slice_102[9] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_106 = tensor.extract %33[%c2] : tensor<8x!FHE.eint<4>>
    %from_elements_107 = tensor.from_elements %extracted_106 : tensor<1x!FHE.eint<4>>
    %inserted_slice_108 = tensor.insert_slice %from_elements_107 into %inserted_slice_105[10] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_109 = tensor.extract %33[%c3] : tensor<8x!FHE.eint<4>>
    %from_elements_110 = tensor.from_elements %extracted_109 : tensor<1x!FHE.eint<4>>
    %inserted_slice_111 = tensor.insert_slice %from_elements_110 into %inserted_slice_108[11] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_112 = tensor.extract %33[%c4] : tensor<8x!FHE.eint<4>>
    %from_elements_113 = tensor.from_elements %extracted_112 : tensor<1x!FHE.eint<4>>
    %inserted_slice_114 = tensor.insert_slice %from_elements_113 into %inserted_slice_111[12] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_115 = tensor.extract %33[%c5] : tensor<8x!FHE.eint<4>>
    %from_elements_116 = tensor.from_elements %extracted_115 : tensor<1x!FHE.eint<4>>
    %inserted_slice_117 = tensor.insert_slice %from_elements_116 into %inserted_slice_114[13] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_118 = tensor.extract %33[%c6] : tensor<8x!FHE.eint<4>>
    %from_elements_119 = tensor.from_elements %extracted_118 : tensor<1x!FHE.eint<4>>
    %inserted_slice_120 = tensor.insert_slice %from_elements_119 into %inserted_slice_117[14] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_121 = tensor.extract %33[%c7] : tensor<8x!FHE.eint<4>>
    %from_elements_122 = tensor.from_elements %extracted_121 : tensor<1x!FHE.eint<4>>
    %inserted_slice_123 = tensor.insert_slice %from_elements_122 into %inserted_slice_120[15] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %36 = "FHELinalg.apply_lookup_table"(%31, %cst) : (tensor<8x!FHE.eint<1>>, tensor<2xi64>) -> tensor<8x!FHE.eint<6>>
    %37 = "FHELinalg.to_signed"(%from_elements_75) : (tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.esint<6>>
    %38 = "FHELinalg.to_signed"(%from_elements_66) : (tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.esint<6>>
    %39 = "FHELinalg.sub_eint"(%37, %38) : (tensor<8x!FHE.esint<6>>, tensor<8x!FHE.esint<6>>) -> tensor<8x!FHE.esint<6>>
    %40 = "FHELinalg.to_signed"(%36) : (tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.esint<6>>
    %41 = "FHELinalg.mul_eint"(%39, %40) : (tensor<8x!FHE.esint<6>>, tensor<8x!FHE.esint<6>>) -> tensor<8x!FHE.esint<6>>
    %42 = "FHELinalg.to_unsigned"(%41) : (tensor<8x!FHE.esint<6>>) -> tensor<8x!FHE.eint<6>>
    %43 = "FHELinalg.add_eint"(%from_elements_66, %42) : (tensor<8x!FHE.eint<6>>, tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.eint<6>>
    %44 = "FHELinalg.add_eint"(%from_elements_66, %from_elements_75) : (tensor<8x!FHE.eint<6>>, tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.eint<6>>
    %45 = "FHELinalg.sub_eint"(%44, %43) : (tensor<8x!FHE.eint<6>>, tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.eint<6>>
    %extracted_124 = tensor.extract %45[%c0] : tensor<8x!FHE.eint<6>>
    %from_elements_125 = tensor.from_elements %extracted_124 : tensor<1x!FHE.eint<6>>
    %inserted_slice_126 = tensor.insert_slice %from_elements_125 into %inserted_slice_39[0] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_127 = tensor.extract %45[%c1] : tensor<8x!FHE.eint<6>>
    %from_elements_128 = tensor.from_elements %extracted_127 : tensor<1x!FHE.eint<6>>
    %inserted_slice_129 = tensor.insert_slice %from_elements_128 into %inserted_slice_126[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_130 = tensor.extract %45[%c2] : tensor<8x!FHE.eint<6>>
    %from_elements_131 = tensor.from_elements %extracted_130 : tensor<1x!FHE.eint<6>>
    %inserted_slice_132 = tensor.insert_slice %from_elements_131 into %inserted_slice_129[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_133 = tensor.extract %45[%c3] : tensor<8x!FHE.eint<6>>
    %from_elements_134 = tensor.from_elements %extracted_133 : tensor<1x!FHE.eint<6>>
    %inserted_slice_135 = tensor.insert_slice %from_elements_134 into %inserted_slice_132[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_136 = tensor.extract %45[%c4] : tensor<8x!FHE.eint<6>>
    %from_elements_137 = tensor.from_elements %extracted_136 : tensor<1x!FHE.eint<6>>
    %inserted_slice_138 = tensor.insert_slice %from_elements_137 into %inserted_slice_135[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_139 = tensor.extract %45[%c5] : tensor<8x!FHE.eint<6>>
    %from_elements_140 = tensor.from_elements %extracted_139 : tensor<1x!FHE.eint<6>>
    %inserted_slice_141 = tensor.insert_slice %from_elements_140 into %inserted_slice_138[5] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_142 = tensor.extract %45[%c6] : tensor<8x!FHE.eint<6>>
    %from_elements_143 = tensor.from_elements %extracted_142 : tensor<1x!FHE.eint<6>>
    %inserted_slice_144 = tensor.insert_slice %from_elements_143 into %inserted_slice_141[6] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_145 = tensor.extract %45[%c7] : tensor<8x!FHE.eint<6>>
    %from_elements_146 = tensor.from_elements %extracted_145 : tensor<1x!FHE.eint<6>>
    %inserted_slice_147 = tensor.insert_slice %from_elements_146 into %inserted_slice_144[7] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_148 = tensor.extract %43[%c0] : tensor<8x!FHE.eint<6>>
    %from_elements_149 = tensor.from_elements %extracted_148 : tensor<1x!FHE.eint<6>>
    %inserted_slice_150 = tensor.insert_slice %from_elements_149 into %inserted_slice_147[8] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_151 = tensor.extract %43[%c1] : tensor<8x!FHE.eint<6>>
    %from_elements_152 = tensor.from_elements %extracted_151 : tensor<1x!FHE.eint<6>>
    %inserted_slice_153 = tensor.insert_slice %from_elements_152 into %inserted_slice_150[9] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_154 = tensor.extract %43[%c2] : tensor<8x!FHE.eint<6>>
    %from_elements_155 = tensor.from_elements %extracted_154 : tensor<1x!FHE.eint<6>>
    %inserted_slice_156 = tensor.insert_slice %from_elements_155 into %inserted_slice_153[10] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_157 = tensor.extract %43[%c3] : tensor<8x!FHE.eint<6>>
    %from_elements_158 = tensor.from_elements %extracted_157 : tensor<1x!FHE.eint<6>>
    %inserted_slice_159 = tensor.insert_slice %from_elements_158 into %inserted_slice_156[11] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_160 = tensor.extract %43[%c4] : tensor<8x!FHE.eint<6>>
    %from_elements_161 = tensor.from_elements %extracted_160 : tensor<1x!FHE.eint<6>>
    %inserted_slice_162 = tensor.insert_slice %from_elements_161 into %inserted_slice_159[12] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_163 = tensor.extract %43[%c5] : tensor<8x!FHE.eint<6>>
    %from_elements_164 = tensor.from_elements %extracted_163 : tensor<1x!FHE.eint<6>>
    %inserted_slice_165 = tensor.insert_slice %from_elements_164 into %inserted_slice_162[13] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_166 = tensor.extract %43[%c6] : tensor<8x!FHE.eint<6>>
    %from_elements_167 = tensor.from_elements %extracted_166 : tensor<1x!FHE.eint<6>>
    %inserted_slice_168 = tensor.insert_slice %from_elements_167 into %inserted_slice_165[14] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_169 = tensor.extract %43[%c7] : tensor<8x!FHE.eint<6>>
    %from_elements_170 = tensor.from_elements %extracted_169 : tensor<1x!FHE.eint<6>>
    %inserted_slice_171 = tensor.insert_slice %from_elements_170 into %inserted_slice_168[15] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_172 = tensor.extract %inserted_slice_123[%c8] : tensor<18x!FHE.eint<4>>
